,state0,state1,state2,action,reward,state_0,state_1,state_2,a_loss,c_loss
25,0.8131874509567276,-0.582001863920125,1.2349442205998353,1.9871313571929932,-0.5423322904901682,0.8438582312872553,-0.5365661986080983,1.0965125262386906,6.902950286865234,0.015940386801958084
26,0.8438582312872553,-0.5365661986080983,1.0965125262386906,1.9858436584472656,-0.44494420022398706,0.8694223246173804,-0.49406965243466466,0.9919644260497067,1.9147706031799316,0.004874113015830517
27,0.8694223246173804,-0.49406965243466466,0.9919644260497067,1.978480339050293,-0.3693592031649211,0.8911806454875588,-0.45364860531955564,0.9181842375812521,6.664696216583252,0.01606731489300728
28,0.8911806454875588,-0.45364860531955564,0.9181842375812521,1.9539074897766113,-0.30982862063882294,0.9100865262636312,-0.4144182847237764,0.8710339070580776,13.019570350646973,0.016928082332015038
29,0.9100865262636312,-0.4144182847237764,0.8710339070580776,1.8856573104858398,-0.26201401107221717,0.9267420569690417,-0.3756982297599891,0.8430687900881212,2.203929901123047,0.003268434200435877
30,0.9267420569690417,-0.3756982297599891,0.8430687900881212,1.7465182542800903,-0.22246741138961595,0.9414177515164229,-0.3372426680148326,0.8232728559101434,6.149447917938232,0.01412181556224823
31,0.9414177515164229,-0.3372426680148326,0.8232728559101434,1.449098825454712,-0.18820437838927348,0.9539666465686831,-0.2999127160266821,0.7877056787172256,8.869071006774902,0.053301818668842316
32,0.9539666465686831,-0.2999127160266821,0.7877056787172256,1.0733951330184937,-0.1559820655039969,0.9641932143753827,-0.26520076423809025,0.7237804116499873,8.748554229736328,0.06046143174171448
33,0.9641932143753827,-0.26520076423809025,0.7237804116499873,0.8253376483917236,-0.12511206556691773,0.97228612964773,-0.23379410192440175,0.6486804857301787,6.59067964553833,0.10867355763912201
34,0.97228612964773,-0.23379410192440175,0.6486804857301787,0.6653157472610474,-0.09820695164190583,0.9785857658498528,-0.2058394978522273,0.573132271376035,5.3546600341796875,0.020599205046892166
35,0.9785857658498528,-0.2058394978522273,0.573132271376035,0.5588516592979431,-0.07614257893685239,0.9834488099480994,-0.1811861976301375,0.5025803968815559,5.96650505065918,0.03500709310173988
36,0.9834488099480994,-0.1811861976301375,0.5025803968815559,0.47852110862731934,-0.058681787236966036,0.9871843858200304,-0.15958379740164483,0.43846891495305057,2.78944993019104,0.00960899330675602
37,0.9871843858200304,-0.15958379740164483,0.43846891495305057,0.42939141392707825,-0.04509603881068099,0.9900605575133254,-0.14064171662918257,0.38318977899087925,1.3151379823684692,0.0090972064062953
38,0.9900605575133254,-0.14064171662918257,0.38318977899087925,0.45028018951416016,-0.034798096297334255,0.9923407554369822,-0.12353066460907408,0.34525051994611694,3.402859687805176,0.014529449865221977
39,0.9923407554369822,-0.12353066460907408,0.34525051994611694,0.3348745107650757,-0.027370016930402145,0.9940973912461775,-0.10849136701850723,0.3028336981040726,8.354752540588379,0.10712751001119614
40,0.9940973912461775,-0.10849136701850723,0.3028336981040726,0.3079342842102051,-0.021082497813369308,0.9954602431532514,-0.09517827641468143,0.26765531547172355,10.110160827636719,0.052378106862306595
41,0.9954602431532514,-0.09517827641468143,0.26765531547172355,0.25171950459480286,-0.016313691318671036,0.9965057934217771,-0.0835236713562949,0.2340295338499328,3.164832592010498,0.01810925453901291
42,0.9965057934217771,-0.0835236713562949,0.2340295338499328,0.2833921015262604,-0.01254978013407344,0.9973420548815581,-0.07286168790682211,0.21389559556165125,10.688515663146973,0.015843510627746582
43,0.9973420548815581,-0.07286168790682211,0.21389559556165125,0.1679522693157196,-0.009921587343009861,0.997971573432128,-0.06366112331244966,0.18444217002889185,2.793156623840332,0.029454989358782768
44,0.997971573432128,-0.06366112331244966,0.18444217002889185,0.23797865211963654,-0.007516750630235739,0.9984832299846486,-0.055056692957563644,0.17239312536249998,8.06087875366211,0.08462287485599518
45,0.9984832299846486,-0.055056692957563644,0.17239312536249998,0.022871837019920346,-0.0060067692929425594,0.9988309808732001,-0.04833913164177721,0.13453138119731586,9.20187759399414,0.057637300342321396
46,0.9988309808732001,-0.04833913164177721,0.13453138119731586,0.23991793394088745,-0.004205923798612915,0.9991329830979223,-0.041632704522368856,0.134264722557116,10.673437118530273,0.028417423367500305
47,0.9991329830979223,-0.041632704522368856,0.134264722557116,-0.06154875457286835,-0.0035407742563980187,0.9993172658305393,-0.03694593635266818,0.09380788097940834,6.177236557006836,0.02289440855383873
48,0.9993172658305393,-0.03694593635266818,0.09380788097940834,0.24373209476470947,-0.002305020929934219,0.9994937408725503,-0.03181606444228016,0.10265824292961354,7.464300632476807,0.04816557094454765
49,0.9994937408725503,-0.03181606444228016,0.10265824292961354,-0.07624957710504532,-0.002072289181351239,0.9995952265730436,-0.028449657509109653,0.06735875803214653,3.9806785583496094,0.014990275725722313
50,0.9995952265730436,-0.028449657509109653,0.06735875803214653,0.22670191526412964,-0.0013147154603987492,0.9997010609146666,-0.024449719959337778,0.08002680218993297,12.440118789672852,0.030215617269277573
51,0.9997010609146666,-0.024449719959337778,0.08002680218993297,-0.06886935234069824,-0.0012430798558004076,0.9997605504275616,-0.02188245435912344,0.05135910936932414,8.203350067138672,0.038244280964136124
52,0.9997605504275616,-0.02188245435912344,0.05135910936932414,0.16453984379768372,-0.0007697674298478369,0.9998213476065574,-0.01890166315982847,0.05962824516963469,2.601740598678589,0.031075721606612206
53,0.9998213476065574,-0.01890166315982847,0.05962824516963469,-0.02671889960765839,-0.0007135820880819408,0.9998583691198856,-0.016829786122306938,0.04144416285861516,5.029415130615234,0.022036390379071236
54,0.9998583691198856,-0.016829786122306938,0.04144416285861516,0.11147763580083847,-0.0004674575737055921,0.9998941010375008,-0.014552893540741147,0.0455434686370113,5.11776065826416,0.020865807309746742
55,0.9998941010375008,-0.014552893540741147,0.0455434686370113,0.0048957960680127135,-0.0004192463856689015,0.9999182698188659,-0.012784900564562055,0.035363167891657256,8.14702033996582,0.022706616669893265
56,0.9999182698188659,-0.012784900564562055,0.035363167891657256,0.07258619368076324,-0.0002937867087706886,0.999940026047771,-0.010951908855673029,0.03666242152035011,5.6701459884643555,0.06352339684963226
57,0.999940026047771,-0.010951908855673029,0.03666242152035011,0.009281537495553495,-0.0002544485655472456,0.9999552536654774,-0.009459950676967404,0.02984072050292894,1.6424975395202637,0.008376069366931915
58,0.9999552536654774,-0.009459950676967404,0.02984072050292894,0.04839519411325455,-0.00018088229129122166,0.9999683206412641,-0.007959755893869767,0.03000503661219081,11.670680046081543,0.048545822501182556
59,0.9999683206412641,-0.007959755893869767,0.03000503661219081,0.01733769103884697,-0.00015368986974230697,0.999978034581663,-0.00662799775153373,0.02663587334761477,4.682662487030029,0.024586264044046402
60,0.999978034581663,-0.00662799775153373,0.02663587334761477,0.030155425891280174,-0.00011578732211110215,0.9999858560844506,-0.0053186117595183085,0.026188188917657073,6.0652079582214355,0.054158829152584076
61,0.9999858560844506,-0.0053186117595183085,0.026188188917657073,0.017388887703418735,-9.717239507679266e-05,0.9999916839146271,-0.004078247367260251,0.024807563253530396,8.151293754577637,0.07301097363233566
62,0.9999916839146271,-0.004078247367260251,0.024807563253530396,0.01915747858583927,-7.854072224187358e-05,0.999995946917595,-0.002847129849960388,0.024622499515961006,5.190340518951416,0.03756061941385269
63,0.999995946917595,-0.002847129849960388,0.024622499515961006,0.010673241689801216,-6.884683661535648e-05,0.9999986507246708,-0.0016427260385889974,0.02408813838196147,5.559909820556641,0.025044087320566177
64,0.9999986507246708,-0.0016427260385889974,0.02408813838196147,0.0019522896036505673,-6.0726203770798664e-05,0.9999998822517054,-0.0004852798936936725,0.023148937293567217,6.465987205505371,0.025982599705457687
65,0.9999998822517054,-0.0004852798936936725,0.023148937293567217,-0.0017747870879247776,-5.382597624506836e-05,0.9999997947786368,0.0006406580089391012,0.022518759310107488,6.568221092224121,0.09077343344688416
66,0.9999997947786368,0.0006406580089391012,0.022518759310107488,-0.01119536254554987,-5.124523096975411e-05,0.9999985436638992,0.0017066546460258885,0.021319948434979242,6.903534889221191,0.028507869690656662
67,0.9999985436638992,0.0017066546460258885,0.021319948434979242,-0.008895695209503176,-4.844582642896708e-05,0.9999961637332446,0.00276993118934763,0.02126558513807309,2.615640640258789,0.013657288625836372
68,0.9999961637332446,0.00276993118934763,0.02126558513807309,-0.009491996839642525,-5.2985147546784606e-05,0.9999925274316965,0.0038658868022284046,0.021919234004137342,2.1239013671875,0.015514537692070007
69,0.9999925274316965,0.0038658868022284046,0.021919234004137342,-0.016047876328229904,-6.324797148751138e-05,0.9999875675851557,0.004986449149815901,0.02241146765657407,6.322756767272949,0.03928517922759056
70,0.9999875675851557,0.004986449149815901,0.02241146765657407,-0.033220335841178894,-7.619586017603425e-05,0.999981729753284,0.006044845707715201,0.021168254142759736,7.291330337524414,0.019023967906832695
71,0.999981729753284,0.006044845707715201,0.021168254142759736,-0.04137512668967247,-8.306200415369168e-05,0.9999753622633957,0.007019605842961532,0.01949561942009584,7.862453460693359,0.014562692493200302
72,0.9999753622633957,0.007019605842961532,0.01949561942009584,-0.04462740942835808,-8.927519887888813e-05,0.999968613404798,0.007922891220098939,0.018066212388062518,7.757385730743408,0.03349132835865021
73,0.999968613404798,0.007922891220098939,0.018066212388062518,-0.047612812370061874,-9.767930168624868e-05,0.9999615762639997,0.008766184781131985,0.016866458947626683,6.611237049102783,0.02587245963513851
74,0.9999615762639997,0.008766184781131985,0.016866458947626683,-0.053665950894355774,-0.00010817574216190755,0.9999545340572651,0.009535712784994802,0.015391204899322213,6.602458953857422,0.01898154988884926
75,0.9999545340572651,0.009535712784994802,0.015391204899322213,-0.060841578990221024,-0.00011832319108816908,0.9999479121414355,0.01020651772074737,0.013416752639534402,4.12431526184082,0.011465603485703468
76,0.9999479121414355,0.01020651772074737,0.013416752639534402,-0.07323553413152695,-0.0001275409901217524,0.9999426376756969,0.010710805673239883,0.010086310810365795,9.267044067382812,0.03258683905005455
77,0.9999426376756969,0.010710805673239883,0.010086310810365795,-0.06767155230045319,-0.00012947855100212553,0.9999382907551569,0.011109216068434815,0.007968682220228302,5.165706634521484,0.052824147045612335
78,0.9999382907551569,0.011109216068434815,0.007968682220228302,-0.061488159000873566,-0.0001335505423806113,0.9999342969457778,0.011463062049597919,0.007077370421423286,11.95240592956543,0.010978863574564457
79,0.9999342969457778,0.011463062049597919,0.007077370421423286,-0.06226165592670441,-0.0001402929784402216,0.9999306156124163,0.011779811584840205,0.00633541856961664,6.153369903564453,0.06620855629444122
80,0.9999306156124163,0.011779811584840205,0.00633541856961664,-0.06919077038764954,-0.00014757149548041474,0.9999277646708071,0.012019377706146634,0.00479166170009927,12.019281387329102,0.007883208803832531
81,0.9999277646708071,0.012019377706146634,0.00479166170009927,-0.07617305964231491,-0.00015257073493366166,0.9999263271416219,0.012138380825556799,0.002380236033361917,7.126397132873535,0.04306492954492569
82,0.9999263271416219,0.012138380825556799,0.002380236033361917,-0.08503961563110352,-0.0001551458146059939,0.9999270970724295,0.012074789451748261,-0.0012719206921367686,5.732089042663574,0.05653511360287666
83,0.9999270970724295,0.012074789451748261,-0.0012719206921367686,-0.08709411323070526,-0.00015355478957178193,0.999930249939216,0.011810811000819219,-0.005279945587931453,3.158179998397827,0.01827937364578247
84,0.999930249939216,0.011810811000819219,-0.005279945587931453,-0.08311904966831207,-0.000149198302247484,0.9999354008878426,0.011366356112202018,-0.008889694787563277,2.7587475776672363,0.010397791862487793
85,0.9999354008878426,0.011366356112202018,-0.008889694787563277,-0.06740179657936096,-0.00014164528487747768,0.9999412169753195,0.010842628552018717,-0.010475197190316,7.125547885894775,0.012577430345118046
86,0.9999412169753195,0.010842628552018717,-0.010475197190316,-0.0691995844244957,-0.0001333287592959091,0.9999479122649051,0.010206505624236417,-0.012723163439975742,4.585775375366211,0.06271219253540039
87,0.9999479122649051,0.010206505624236417,-0.012723163439975742,-0.05279604345560074,-0.00012315168557626565,0.9999543293722202,0.009557152805794866,-0.012987690740138634,3.033520221710205,0.0433148518204689
88,0.9999543293722202,0.009557152805794866,-0.012987690740138634,-0.05394776538014412,-0.00011112032330245044,0.9999607354045416,0.008861582771059537,-0.01391199094281353,1.7408487796783447,0.059959158301353455
89,0.9999607354045416,0.008861582771059537,-0.01391199094281353,-0.042674556374549866,-9.970517178605704e-05,0.9999665574870377,0.00817825822061176,-0.013666987320701448,10.882871627807617,0.19007369875907898
90,0.9999665574870377,0.00817825822061176,-0.013666987320701448,-0.03371964767575264,-8.67010676103618e-05,0.999971508040082,0.007548715655284425,-0.012591240806605616,5.641390800476074,0.008393310941755772
91,0.999971508040082,0.007548715655284425,-0.012591240806605616,-0.03448040410876274,-7.402702320793243e-05,0.9999758926181646,0.0069436433163718,-0.0121017646814568,5.048957347869873,0.05331910401582718
92,0.9999758926181646,0.0069436433163718,-0.0121017646814568,-0.026122720912098885,-6.354262478244243e-05,0.9999795003718778,0.00640303334442117,-0.010812440330992875,4.071604251861572,0.011209218762814999
93,0.9999795003718778,0.00640303334442117,-0.010812440330992875,-0.030912378802895546,-5.364585807792429e-05,0.9999827673376642,0.005870692268106902,-0.010647022143111421,5.405848979949951,0.07994787395000458
94,0.9999827673376642,0.005870692268106902,-0.010647022143111421,-0.0276336632668972,-4.6564951057274916e-05,0.9999856819708314,0.005351247829368402,-0.010389052432065917,7.511101722717285,0.020862510427832603
95,0.9999856819708314,0.005351247829368402,-0.010389052432065917,-0.01940833032131195,-3.980605100234523e-05,0.9999880589810402,0.004886910612220169,-0.009286866108236501,9.127004623413086,0.06206010654568672
96,0.9999880589810402,0.004886910612220169,-0.009286866108236501,-0.021393287926912308,-3.2964346428783865e-05,0.9999901192423754,0.004445381605667534,-0.008830676338108311,2.3422369956970215,0.01765063963830471
97,0.9999901192423754,0.004445381605667534,-0.008830676338108311,-0.012920468114316462,-2.7726570747725847e-05,0.9999917026556051,0.0040736494625595735,-0.007434710351005222,3.569362163543701,0.030386140570044518
98,0.9999917026556051,0.0040736494625595735,-0.007434710351005222,-0.01218393165618181,-2.2270651729366948e-05,0.9999929187663892,0.0037632986963377383,-0.006207063002512905,1.5250732898712158,0.009570542722940445
99,0.9999929187663892,0.0037632986963377383,-0.006207063002512905,-0.012332431972026823,-1.8167335926437767e-05,0.9999938694578913,0.0035015777349514175,-0.005234453776064383,5.057816028594971,0.10183587670326233
100,0.9999938694578913,0.0035015777349514175,-0.005234453776064383,-0.007556580472737552,-1.5058149287147737e-05,0.9999945070598034,0.0033144909444239837,-0.0037417575457608784,3.8891825675964355,0.062273722141981125
101,0.9999945070598034,0.0033144909444239837,-0.0037417575457608784,-0.0033128825016319734,-1.239694059413053e-05,0.9999947937049289,0.0032268503275801014,-0.0017528217126884442,4.408565998077393,0.11289119720458984
102,0.9999947937049289,0.0032268503275801014,-0.0017528217126884442,0.0033631883561611176,-1.0731148608861978e-05,0.9999946029283219,0.003285439731293792,0.0011717942864207073,4.433771133422852,0.11486682295799255
103,0.9999946029283219,0.003285439731293792,0.0011717942864207073,-0.004513463936746121,-1.0951834607500135e-05,0.999994105927952,0.0034333816210611943,0.0029588544943790415,4.12491512298584,0.03648810833692551
104,0.999994105927952,0.0034333816210611943,0.0029588544943790415,-0.007951723411679266,-1.2726867573074875e-05,0.9999933371331357,0.003650436869051415,0.00434113219842229,8.612756729125977,0.022618575021624565
105,0.9999933371331357,0.003650436869051415,0.00434113219842229,-0.013665461912751198,-1.539703625239766e-05,0.9999923875900311,0.0039018921037321354,0.005029140563298746,8.645517349243164,0.09260037541389465
106,0.9999923875900311,0.0039018921037321354,0.005029140563298746,-0.012711739167571066,-1.7915653047454804e-05,0.9999911617674323,0.004204329556669622,0.00604879876596143,9.967864990234375,0.0669984221458435
107,0.9999911617674323,0.004204329556669622,0.00604879876596143,-0.012437689118087292,-2.1489983935330273e-05,0.9999895522591372,0.004571145651833499,0.007336392565750461,2.797351837158203,0.021382998675107956
108,0.9999895522591372,0.004571145651833499,0.007336392565750461,-0.015455831773579122,-2.6516666434450354e-05,0.9999875326025376,0.004993459671292026,0.008446377038587959,4.678447723388672,0.021030830219388008
109,0.9999875326025376,0.004993459671292026,0.008446377038587959,-0.013210549950599669,-3.224349387478977e-05,0.999984853168453,0.005503947098895974,0.010209889299466937,8.280977249145508,0.02855142392218113
110,0.999984853168453,0.005503947098895974,0.010209889299466937,-0.02696705050766468,-4.144514533359455e-05,0.9999818881944802,0.006018578154523124,0.01029279204748979,7.764552593231201,0.009527187794446945
111,0.9999818881944802,0.006018578154523124,0.01029279204748979,-0.010223031044006348,-4.6922387562979914e-05,0.9999776736631701,0.006682228310560673,0.01327327100678109,5.3672685623168945,0.0219716876745224
112,0.9999776736631701,0.006682228310560673,0.01327327100678109,-0.03927190229296684,-6.381309444752659e-05,0.9999733406195173,0.007301920996763739,0.012394156895756476,9.854883193969727,0.02935434877872467
113,0.9999733406195173,0.007301920996763739,0.012394156895756476,-0.019406422972679138,-6.905711964301457e-05,0.9999675991858256,0.008049880653534435,0.014959634197427317,8.317009925842285,0.0614558644592762
114,0.9999675991858256,0.008049880653534435,0.014959634197427317,-0.046652697026729584,-8.935751796147257e-05,0.9999617196539609,0.008749812951903182,0.013999140133568615,11.184430122375488,0.03525182604789734
115,0.9999617196539609,0.008749812951903182,0.013999140133568615,-0.04347407817840576,-9.804876846618285e-05,0.9999553307097938,0.009451803270642543,0.014040388120734378,1.6419165134429932,0.013560169376432896
116,0.9999553307097938,0.009451803270642543,0.014040388120734378,-0.06028806418180466,-0.00011268714607639866,0.9999494363887816,0.010056076061659017,0.01208603094644616,6.191661834716797,0.038944125175476074
117,0.9999494363887816,0.010056076061659017,0.01208603094644616,-0.0648534744977951,-0.0001199412622326886,0.9999443360897816,0.010551053121177765,0.009900066818021067,6.488296031951904,0.03329809755086899
118,0.9999443360897816,0.010551053121177765,0.009900066818021067,-0.07203375548124313,-0.0001263188475046268,0.9999405774542918,0.010901447627608186,0.007008293336717162,6.67594051361084,0.06682266294956207
119,0.9999405774542918,0.010901447627608186,0.007008293336717162,-0.07365512102842331,-0.00012918296285111783,0.9999383015914922,0.011108240649260784,0.004136110903159714,2.8933944702148438,0.010121549479663372
120,0.9999383015914922,0.011108240649260784,0.004136110903159714,-0.06682907789945602,-0.00012957495292747096,0.9999369372995213,0.011230379515106817,0.0024429297051868056,6.768088340759277,0.077715665102005
121,0.9999369372995213,0.011230379515106817,0.0024429297051868056,-0.06519146263599396,-0.00013097344396964037,0.9999363254543784,0.011284725818357771,0.0010869949461183985,2.146960973739624,0.0321202427148819
122,0.9999363254543784,0.011284725818357771,0.0010869949461183985,-0.05729591101408005,-0.00013075141996903334,0.9999357848156373,0.011332530394203164,0.0009561526577746269,12.273212432861328,0.17817489802837372
123,0.9999357848156373,0.011332530394203164,0.0009561526577746269,-0.058999817818403244,-0.0001320041445720541,0.9999354412208309,0.011362807333672597,0.0006055777806664207,9.127288818359375,0.7373949885368347
124,0.9999354412208309,0.011362807333672597,0.0006055777806664207,-0.056398481130599976,-0.00013233640875939326,0.9999350611959718,0.011396200726920085,0.000667911111330781,6.1178693771362305,0.08122128248214722
125,0.9999350611959718,0.011396200726920085,0.000667911111330781,-0.060703095048666,-0.00013360849003739856,0.9999349987312602,0.011401680240854103,0.00010959739922151849,4.065037250518799,0.016582319512963295
126,0.9999349987312602,0.011401680240854103,0.00010959739922151849,-0.05198674649000168,-0.0001327077688619592,0.9999345059062076,0.011444819706245026,0.0008628456063617534,5.038712501525879,0.08950087428092957
127,0.9999345059062076,0.011444819706245026,0.0008628456063617534,-0.0540127195417881,-0.00013398144156151622,0.999933734238558,0.011512042900058344,0.0013445524547765514,4.684483528137207,0.1577797681093216
128,0.999933734238558,0.011512042900058344,0.0013445524547765514,-0.06594078242778778,-0.00013706195554439446,0.9999336838826498,0.011516415973426175,8.746726565204976e-05,14.745504379272461,0.5269668102264404
129,0.9999336838826498,0.011516415973426175,8.746726565204976e-05,-0.0632895901799202,-0.0001366400379462081,0.9999341257541535,0.011477985549591488,-0.0007686592812664414,4.114723205566406,0.10694806277751923
130,0.9999341257541535,0.011477985549591488,-0.0007686592812664414,-0.06634294241666794,-0.00013621040790794969,0.9999353320331933,0.011372411866775237,-0.0021116114815737733,6.477582931518555,0.03126854449510574
131,0.9999353320331933,0.011372411866775237,-0.0021116114815737733,-0.06294286996126175,-0.00013374502280337467,0.9999370399621192,0.011221234860528981,-0.003023733075682365,2.2697501182556152,0.05914118513464928
132,0.9999370399621192,0.011221234860528981,-0.003023733075682365,-0.07175835222005844,-0.00013198495439046973,0.9999400176739697,0.01095267338055595,-0.005371559763294486,9.192301750183105,0.12879197299480438
133,0.9999400176739697,0.01095267338055595,-0.005371559763294486,-0.05610444396734238,-0.00012599892543487754,0.9999430306670548,0.010674053606079554,-0.005572721322978307,5.261330604553223,0.12565961480140686
134,0.9999430306670548,0.010674053606079554,-0.005572721322978307,-0.07181163132190704,-0.00012220218042925232,0.9999473942568335,0.010257130152664913,-0.008338925816704123,2.0443003177642822,0.03844953328371048
135,0.9999473942568335,0.010257130152664913,-0.008338925816704123,-0.060458261519670486,-0.0001158213785642176,0.9999522585980883,0.009771413642962055,-0.00971481743015677,5.284047603607178,0.09085194021463394
136,0.9999522585980883,0.009771413642962055,-0.00971481743015677,-0.059011127799749374,-0.00010840364455445969,0.9999575912629554,0.009209542637299596,-0.011237926367898395,8.37795639038086,0.1980675458908081
137,0.9999575912629554,0.009209542637299596,-0.011237926367898395,-0.04814581945538521,-9.976519243237199e-05,0.9999627441679044,0.00863193351423463,-0.011552642308232237,3.809647560119629,0.0826040655374527
138,0.9999627441679044,0.00863193351423463,-0.011552642308232237,-0.047754865139722824,-9.013900843617687e-05,0.9999678404165585,0.008019858642401187,-0.012241921943514778,9.230449676513672,0.032062917947769165
139,0.9999678404165585,0.008019858642401187,-0.012241921943514778,-0.04268501326441765,-8.112798727661379e-05,0.9999727054859585,0.007388388396151746,-0.012629779951377294,0.30967599153518677,0.003600699594244361
140,0.9999727054859585,0.007388388396151746,-0.012629779951377294,-0.032301295548677444,-7.158378427100741e-05,0.9999769360088191,0.006791719253181777,-0.011933682986565192,5.295511245727539,0.09308293461799622
141,0.9999769360088191,0.006791719253181777,-0.011933682986565192,-0.027319367974996567,-6.11157865076684e-05,0.9999805007907006,0.006244840941098239,-0.01093779874292777,5.241455078125,0.06787201017141342
142,0.9999805007907006,0.006244840941098239,-0.01093779874292777,-0.02277970127761364,-5.148100426352867e-05,0.9999834036108985,0.0057612934973636405,-0.009671123228746895,1.9590799808502197,0.14037691056728363
143,0.9999834036108985,0.0057612934973636405,-0.009671123228746895,-0.0066484552808105946,-4.259013442486372e-05,0.9999851817173874,0.005443927409861704,-0.0063474213978458455,6.72163724899292,0.033614568412303925
144,0.9999851817173874,0.005443927409861704,-0.0063474213978458455,-0.018295014277100563,-3.4000321807050686e-05,0.9999865137162204,0.00519349455369849,-0.005008727982014743,3.229033946990967,0.01161557249724865
145,0.9999865137162204,0.00519349455369849,-0.005008727982014743,-0.008478679694235325,-2.9553251795122546e-05,0.9999871260340325,0.005074225674512999,-0.002385409020876267,14.510296821594238,0.26726654171943665
